Issuer Ticker,Issuer Name,Offer Size (M),Sales - 1 Yr Growth,Profit Margin,Return on Assets,Shares Outstanding (M),Offer Price,Offer To 1st Close,Market Cap at Offer (M),Trade Date (US),cusip,Cash Flow per Share,Instit Owner (Shares Held),Filing Term Price Range,Priced Range,Industry Group,Industry Sector,Industry Subgroup,Instit Owner (% Shares Out)
LPDX US,LipoScience Inc,51.75,-4.4,-23.9,-19.1,14.6388,9,16.11111069,131.75,1/25/13,53630M108,-0.6,,"9.00
 - 10.00
",Priced Within Range,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Kits,
CCXI US,ChemoCentryx Inc,51.75,-50.3,-408.8,-30,35.2549,10,10,352.55,2/8/12,16383L106,-1,7734,"10.00
 - 10.00
",Priced Within Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,0.0107537
SSSS US,SuRo Capital Corp,50.25,-29.1,-815.7,-14.9,3.35,15,-2.666666746,50.25,4/28/11,86887Q109,0.1,6.65E+06,"15.00
 - 15.00
",Priced Within Range,Private Equity,Financial,Venture Capital,28.234
8272565Z US,Grassmere Acquisition Corp,50,,,,6.25,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
NEXX US,TEL NEXX Inc,49,,,,20.9058,0,,0, ,[phone],,,"5.50
 - 7.00
",,Semiconductors,Technology,Semiconductor Equipment,
ENFC US,Entegra Financial Corp,48.875,,25.1,0.8,0,0,,0, ,29363J108,1.4,,"10.00
 - 10.00
",,Savings&Loans,Financial,S&L/Thrifts-Southern US,
PPTA CN,Perpetua Resources Corp,46.4751,,,-14.4,105.242,3.25,0.3076923192,352.335, ,714266103,-0.1,4.99E+07, ,,Mining,Basic Materials,Gold Mining,70.6495
9475831Z US,Emmaus Life Sciences Inc/old,46,2836.3,-384.9,,0,0,,0, ,N.A.,-0.1,, ,,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist,
1616035D US,South Valley Bancorp Inc/OR,46,,,,0,0,,0, ,N.A.,,, ,,Banks,Financial,Commer Banks-Western US,
INXBU US,Glori Energy Inc,46,-43.2,-402.7,-113.2,5.75,8,0.125,46,7/20/12,N.A.,-0.3,,"8.00
 - 8.00
",Priced Within Range,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
IROQ US,IF Bancorp Inc,44.965,25.5,8,0.3,4.7702,10,16.70000076,47.7,7/8/11,44951J105,0.7,1.87E+06,"10.00
 - 10.00
",Priced Within Range,Savings&Loans,Financial,S&L/Thrifts-Central US,55.653
8234041Z IT,Quark Pharmaceuticals Inc,43.6956,,,,0,3400,,0, ,747663508,,, ,,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,
1342003D US,Tecnoglass Inc,42,6.8,18.1,16.3,0,10,-0.5,0,3/19/12,N.A.,3.6,,"10.00
 - 10.00
",Priced Within Range,Building Materials,Industrial,Bldg Prod-Doors&Windows,
DDMGQ US,Digital Domain Media Group Inc,41.82,-6.2,-142.6,-43.3,39.501,8.5,-15.88235283,335.76,11/18/11,25386U104,-2.1,,"10.00
 - 12.00
",Priced Below Range,Media,Communications,Broadcast Serv/Program,
ORC US,Orchid Island Capital Inc,41.6,60.4,12.9,0.7,8.56383,0,,0, ,68571X301,1,2.88E+07,"8.00
 - 8.00
",,REITS,Financial,REITS-Mortgage,30.8499
AMBA US,Ambarella Inc,41.4,25.7,-41.1,-17.4,25.9095,6,1,155.457,10/10/12,N.A.,0.8,3.59E+07,"9.00
 - 11.00
",Priced Below Range,Semiconductors,Technology,Electronic Compo-Semicon,84.484
8225619Z US,Arcade China Acquisition Corp,40,,,,5,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
0113701D US,Pacific Monument Acquisition Corp,40,,,,4,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
8256026Z US,New School Properties Inc,40,,,,4.055,0,,0, ,N.A.,,,"10.00
 - 10.00
",,REITS,Financial,REITS-Diversified,
4966 TT,Parade Technologies Ltd,39.428,17.9,15.9,10.4,51.1578,130,37.69230652,228.645, ,N.A.,1.3,3.11E+07,"130.00
 - 154.00
",Priced Within Range,Semiconductors,Technology,Semicon Compo-Intg Circu,38.3309
GOGC US,Global Green Inc,36.879,,,,0,0,,0,3/21/12,37952C103,-1.97E-05,,"0.25
 - 0.25
",,Pharmaceuticals,"Consumer, Non-cyclical",Veterinary Products,
SYNC US,Synacor Inc,34.091,-33.2,-14.2,-16.1,25.583,5,5,127.91,2/10/12,871561106,0.0263018,,"5.00
 - 6.00
",Priced Within Range,Internet,Communications,Web Portals/ISP,
PBSK US,Poage Bankshares Inc,33.7238,-2,-15.2,-0.5,0,10,11.30000019,0,9/13/11,730206109,1.4,444416,"10.00
 - 10.00
",Priced Within Range,Savings&Loans,Financial,S&L/Thrifts-Southern US,12.7076
AXPUF US,Arabella Exploration Inc,32.852,,,,5.1065,8,-0.25,40.852,3/18/11,N.A.,,,"8.00
 - 8.00
",Priced Within Range,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
SIBC US,State Investors Bancorp Inc,29.095,14,14,0.3,0,10,18.5,0,7/7/11,857030100,1.2,,"10.00
 - 10.00
",Priced Within Range,Savings&Loans,Financial,S&L/Thrifts-Southern US,
STKSU US,ONE Group Hospitality Inc/The,28.75,102.3,-2.3,-2.4,5.75,5,2,28.75,10/25/11,88338K202,,,"5.00
 - 5.00
",Priced Within Range,Retail,"Consumer, Cyclical",Retail-Restaurants,
FUBP US,First ULB Corp,28.75,-3.9,9.9,,0,0,,0, ,33738H102,-3.3,, ,,Savings&Loans,Financial,S&L/Thrifts-Western US,
FSBW US,FS Bancorp Inc,28.175,9.9,24.2,1.1,0,0,,0,7/10/12,30263Y104,6.6,6.00E+06,"10.00
 - 10.00
",,Savings&Loans,Financial,S&L/Thrifts-Western US,77.3238
ANCB US,Anchor Bancorp Inc/WA,25.5,7.3,9.8,0.5,0,10,0,0,1/26/11,32838104,3,268333,"10.00
 - 10.00
",Priced Within Range,Banks,Financial,Commer Banks-Western US,10.8023
ESCH LN,Escher Group Holdings PLC,25.0804,-19,-50.8,-20.7,17.0331,170,0,47.4017, ,N.A.,0.079504,9.44E+06, ,,Computers,Technology,Computers-Integrated Sys,49.9024
4630860Z US,TD Gallery Inc,25,,,,6.47337,0,,0, ,N.A.,,,"5.00
 - 5.00
",,Internet,Communications,Internet Brokers,
8393864Z US,CK Vineyards Inc,25,,,,50.03,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Beverages,"Consumer, Non-cyclical",Beverages-Wine/Spirits,
IASO US,IASO Pharma Inc,25,,-66568.7,,0,0,,0, ,44925K105,-41268.3,, ,,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,
0000626D US,Applied Medical Corp,24.8132,,,,13.375,0,,0, ,N.A.,,,"30.00
 - 34.00
",,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,
WATR US,Mountain Valley Spring Co,23,,,,0,0,,0, ,N.A.,,, ,,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic,
PPSI US,Pioneer Power Solutions Inc,22.84,105.8,139.2,64.3,7.6073,0,,0, ,723836300,-0.5,5.55E+06,"8.00
 - 10.00
",,Electrical Compo&Equip,Industrial,Power Conv/Supply Equip,49.9228
8269627Z US,Cheval Resources Corp,22.5,,,,50,0,,0, ,N.A.,,,"0.45
 - 0.45
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
WGH US,WhiteGlove Health Inc,22.5,,,,13.068,0,,0, ,964858104,,,"6.00
 - 9.00
",,Healthcare-Services,"Consumer, Non-cyclical",Medical-Outptnt/Home Med,
8366354Z US,Mobad Service Corp,22.5,,,,50,0,,0, ,N.A.,,,"0.45
 - 0.45
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
TGEN US,Tecogen Inc,22.5,-10,-21,-16.1,16.5745,0,,0, ,87876P201,0.1,337793,"5.50
 - 7.50
",,Building Materials,Industrial,Bldg Prod-Air&Heating,1.35197
WEBK US,Wellesley Bank,22.497,19.8,19.8,0.6,2.4072,10,20,24.07,1/26/12,949485106,1.6,193489,"10.00
 - 10.00
",Priced Within Range,Banks,Financial,Fiduciary Banks,7.36851
TVAX US,TVAX Biomedical Inc,22,,-808.1,,7.84885,0,,0, ,87306M109,-0.3,,"9.00
 - 11.00
",,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,
ARPS US,Thoroughbred Resources LP,22,,,,12.462,0,,0, ,N.A.,12.3,, ,,Investment Companies,Financial,Invest Comp - Resources,
OROE US,Oro East Mining Inc,20.5992,,-19434.1,,32.9164,0,,0,4/23/13,671015204,-0.00271816,,"3.00
 - 3.00
",,Mining,Basic Materials,Metal-Diversified,
SWCAU US,Healthcare Corp of America,20,,,-20.8,2,10,-0.5,20,11/8/11,81661A503,-0.0493928,,"10.00
 - 10.00
",Priced Within Range,Pharmaceuticals,"Consumer, Non-cyclical",Pharmacy Services,
1703104D LN,Mycelx Technologies Corp,19.6814,8.7,-33.9,-34.1,12.9229,210,4.761904716,44.2111, ,N.A.,,1.21E+07, ,,Environmental Control,Industrial,Water Treatment Systems,64.2866
1816375D US,Caesars Holdings Inc,18.747,4.1,-13.6,-3,125.026,9,71,1125.23,2/8/12,127686103,1.4,,"8.00
 - 10.00
",Priced Within Range,Lodging,"Consumer, Cyclical",Casino Hotels,
WEIN US,West End Indiana Bancshares Inc,18.4,,10.1,0.4,0,0,,0,1/11/12,952678100,6.7,77028,"10.00
 - 10.00
",,Savings&Loans,Financial,S&L/Thrifts-Eastern US,7.23044
8375886Z US,I Am Smart Technology Inc,18,,,,13.201,0,,0, ,N.A.,,,"3.00
 - 3.00
",,Commercial Services,"Consumer, Non-cyclical",Protection-Safety,
PRTH/U US,Primus Therapeutics Inc,18,,,,0,0,,0, ,N.A.,,, ,,Pharmaceuticals,"Consumer, Non-cyclical",Therapeutics,
1875669D US,chatAND Inc,17.2075,,,-10.8,60.5,0,,0,8/30/13,161712104,-0.00295291,, ,,Internet,Communications,E-Commerce/Services,
WHLR US,Wheeler Real Estate Investment Trust Inc,15.8342,2.2,-9.1,-1.4,4.2855,5.25,14.28571415,22.5,11/19/12,963025820,1857.6,63480.2,"5.25
 - 5.25
",Priced Within Range,REITS,Financial,REITS-Shopping Centers,10.7681
8269403Z US,2274851 Ontario Inc,15.8055,,,,0,0,,0, ,N.A.,,, ,,Packaging&Containers,Industrial,Containers-Paper/Plastic,
DCIN US,Digital Cinema Destinations Corp,15.3958,367.4,-13.7,-8.2,4.1566,6.1,1.147542596,25.36,4/17/12,25383B109,-0.0482132,,"6.00
 - 8.00
",Priced Within Range,Entertainment,"Consumer, Cyclical",Theaters,
0000037Z US,BlackRock Municipal 2027 Term Trust,15,,,,0,0,,0, ,N.A.,,,"15.00
 - 15.00
",,Investment Companies,Financial,Investment Companies,
CLIR US,ClearSign Technologies Corp,13.8,49.6,-147.3,-45,8.73122,4,5,34.92,4/25/12,185064102,-0.0893616,2.24E+07,"4.00
 - 4.00
",Priced Within Range,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale,42.8137
BOPO US,BioPower Operations Corp,13.625,226.6,-138.6,-1815.3,100.25,0,,0,2/13/12,09072L206,0.00675709,,"0.50
 - 0.50
",,Agriculture,"Consumer, Non-cyclical",Agricultural Operations,
0409318Z US,Immobiliare Global Investments Inc,12.5,,,,78.23,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Investment Companies,Financial,Investment Companies,
CDNN US,China Industrial Steel Inc,11.6101,,,,73.542,0,,0,4/26/12,16951A102,,,"4.50
 - 4.50
",,Iron/Steel,Basic Materials,Steel-Producers,
2223245D US,Powerdyne International Inc,10.7153,20.3,-5.7,-42.2,193.217,0,,0,11/14/12,73933L102,2.21E-05,,"0.15
 - 0.15
",,Diversified Finan Serv,Financial,Finance-Leasing Compan,
9871823Z US,eCampusCash Inc,10,,,,54.4277,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Internet,Communications,E-Marketing/Info,
FUBO US,fuboTV Inc,9.0544,18.6,-10.6,-14.9,29.6435,0,,0,1/9/13,35953D104,-0.2,1.34E+08,"1.25
 - 1.25
",,Internet,Communications,Internet Content-Info/Ne,39.2073
0047273D US,SafedoX Inc,8.843,,,,28.297,0,,0, ,N.A.,,,"3.00
 - 3.00
",,Software,Technology,Data Processing/Mgmt,
CXI CN,Currency Exchange International Corp,8.76312,4,2.9,1.9,0,6.65,9.022554398,0, ,23131B307,4.2,516022, ,,Diversified Finan Serv,Financial,Finance-Other Services,8.2075
TREL US,Trellis Earth Products Inc,8.18,23.3,-17.1,,19.494,0,,0, ,N.A.,0.2,,"1.20
 - 1.20
",,Chemicals,Basic Materials,Chemicals-Plastics,
9274426Z US,J&P Realty Trust,7.5,,,,2.80571,0,,0, ,N.A.,,,"3.00
 - 3.00
",,REITS,Financial,REITS-Diversified,
0559533D US,Liquid Spins Inc,7.121,,,,22.9037,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Internet,Communications,Internet Content-Entmnt,
VYNT US,Vyant Bio Inc,6.9,-41.9,-3406.9,-85.8,4.2907,10,12.5,42.91,4/5/13,92942V208,-2.3,19268,"10.00
 - 12.00
",Priced Within Range,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,0.304452
OXYS US,OxySure Therapeutics Inc,6.5348,35.3,-112.9,-170.8,0,0,,0,12/20/11,69208T101,-0.0416937,,"1.00
 - 1.00
",,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,
LCDC US,Caliber Imaging & Diagnostics,5.8296,37.2,-163.9,-317.4,0,4.2,,0,12/22/11,N.A.,,,"4.20
 - 5.50
",Priced Within Range,Healthcare-Products,"Consumer, Non-cyclical",Medical Imaging Systems,
0132039D US,Dream Homes Ltd,5,,,-28.2,20.252,0,,0, ,N.A.,-0.00163526,,"1.00
 - 1.00
",,Real Estate,Financial,Real Estate Oper/Develop,
VNGEU US,Graphene & Solar Technologies Ltd,4.8,,,-8902.8,12.6658,1,5,12.67,11/29/11,92203D202,,,"1.00
 - 1.00
",Priced Within Range,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
0292165Z US,Hygea Holdings Corp,4.3922,-6.5,4.1,,148.295,0,,0, ,N.A.,-0.00667441,,"0.11
 - 0.11
",,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO,
MLCG US,ML Capital Group Inc,4.363,,,,63.0435,0,,0, ,55314D304,-5107.2,,"0.30
 - 0.30
",,Commercial Services,"Consumer, Non-cyclical",Consulting Services,
0059115D US,OPU Inc,4.316,,,,12.316,0,,0, ,N.A.,,,"1.00
 - 1.00
",,Commercial Services,"Consumer, Non-cyclical",Consulting Services,
0408006Z US,Adnet Media Corp,4.1545,,,,16.1225,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Software,Technology,Computer Software,
0114541D US,Ginger Punch Racing Corp,4.05,,,,0.45,0,,0,6/8/12,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0114544D US,Awesome Again Racing Corp,4.05,,,,0.45,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0113710D US,Red Bullet Racing Corp,4.05,,,,0.45,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0114543D US,Perfect Sting Racing Corp,4.05,,,,0.45,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0114546D US,Ghostzapper Racing Corp,4.05,,,,0.45,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0114538D US,Macho Uno Racing Corp,4.05,,,,0.45,0,,0, ,N.A.,,,"10.00
 - 10.00
",,Entertainment,"Consumer, Cyclical",Racetracks,
0368315Z US,Saving Energy Solar Inc,4.0337,7530.4,-491.1,,63.867,0,,0, ,N.A.,-0.00377488,,"0.50
 - 0.50
",,Engineering&Construction,Industrial,Building&Construct-Misc,
0059732D US,North Texas Energy Inc,4,50.7,-923.8,-17.6,7.831,0,,0, ,N.A.,-0.0487733,,"2.00
 - 2.00
",,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
CROL US,Carroll Bancorp Inc,3.59456,,5.7,0.1,0,10,0.400000006,0,10/12/11,144702107,0.8,,"10.00
 - 10.00
",Priced Within Range,Banks,Financial,Commer Banks-Eastern US,
RWFC US,Renewable Fuel Corp,3.4512,,-1643.3,,0,0,,0,6/22/12,75973A102,-0.00584054,,"1.00
 - 1.00
",,Holding Companies-Divers,Diversified,Diversified Operations,
GFOO US,Genufood Energy Enzymes Corp,3.26655,,,,0,0,,0,6/5/12,37252L209,,8.71E+06,"0.30
 - 0.30
",,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale,1.07735
8396509Z US,Regius Thoroughbreds Inc,3.1,,,,260,0,,0, ,N.A.,,,"0.05
 - 0.05
",,Agriculture,"Consumer, Non-cyclical",Bloodstock Services,
AWAW US,White Fox Ventures Inc,3,,,,88.1,0,,0,2/26/13,963805106,-0.0490588,,"0.25
 - 0.25
",,Commercial Services,"Consumer, Non-cyclical",Schools,
0388626Z US,Adelman Enterprises Inc,3,,,,20.815,0,,0, ,N.A.,-0.0186063,,"2.50
 - 2.50
",,Internet,Communications,Internet Content-Entmnt,
0083930D US,United People Power Inc,2.8775,,,,0,0,,0, ,N.A.,,,"0.25
 - 0.25
",,Internet,Communications,E-Commerce/Products,
1962035D US,Green Ballast Inc,2.8626,,-694.7,,110.918,0,,0,3/26/12,39260T109,,,"0.25
 - 0.25
",,Electrical Compo&Equip,Industrial,Lighting Products&Sys,
IFM CN,Infrastructure Materials Corp,2.64524,,,-4.5,72.935,0.1,19.99999809,7.41685, ,45684Y103,,, ,,Mining,Basic Materials,Quarrying,
8262069Z US,Networking Partners Inc,2.5,,-7800,,19.8163,0,,0, ,N.A.,,,"0.50
 - 0.50
",,Internet,Communications,Web Portals/ISP,
EPGG US,Empire Global Gaming Inc,2.5,,-513850,-1391.3,60,0,,0, ,29173R100,-0.000411738,,"0.25
 - 0.25
",,Entertainment,"Consumer, Cyclical",Casino Services,
FLWD US,FileWarden.com,2.4065,,,,12.377,0,,0,2/16/12,317001105,,,"0.25
 - 0.25
",,Internet,Communications,Web Hosting/Design,
CVRS US,Corindus Vascular Robotics Inc,2.13,11.7,-324.5,-83.4,52,0,,0,6/6/12,218730109,-0.1,1.04E+07,"0.05
 - 0.05
",,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,4.9934
SVTE US,Service Team Inc,2,17.5,0.0223859,-20.7,8,1,0,8,6/26/12,81761B104,1.12E-05,,"1.00
 - 1.00
",Priced Within Range,Commercial Services,"Consumer, Non-cyclical",Commercial Services,
8369969Z US,Value Suisse International Investments Inc,1.9874,,,,19.3883,0,,0, ,N.A.,-0.00677258,,"0.50
 - 0.50
",,Internet,Communications,E-Commerce/Services,
WCUI US,Wellness Center USA Inc,1.8875,4699.2,-336,-680.1,15.03,0,,0,2/8/12,94973A103,-0.0076497,12500,"0.25
 - 0.25
",,Healthcare-Products,"Consumer, Non-cyclical",Medical Products,0.0091912
GHAV US,Grand Havana Inc,1.8691,,,,77.4606,0,,0,3/20/13,38552T108,,,"0.15
 - 0.15
",,Beverages,"Consumer, Non-cyclical",Coffee,
REAC US,REAC Group Inc,1.803,,,,55.03,0,,0,12/27/11,74945M203,,,"0.10
 - 0.10
",,Internet,Communications,E-Commerce/Services,
0096612D US,Wheelchair ADL Solutions Corp,1.7533,,,,16.013,0,,0, ,N.A.,,,"0.25
 - 0.25
",,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale,
VTMB US,Vitamin Blue Inc,1.645,23.4,-82.5,-2530.2,526.525,0,,0,9/6/12,92849G106,-0.000121141,,"0.10
 - 0.10
",,Apparel,"Consumer, Cyclical",Apparel Manufacturers,
0084551Z US,Apawthecary Pets USA.,1.582,,,,32.07,0,,0, ,N.A.,,,"0.10
 - 0.10
",,Internet,Communications,Internet Applic Sftwr,
GTG US,Geotag Inc,1.5625,,,,135.648,0,,0, ,37364U105,,,"6.25
 - 6.25
",,Internet,Communications,Internet Infrastr Sftwr,
0113992Z US,Elite Talent Consulting Corp,1.5128,,,,1.0085,0,,0, ,N.A.,,,"3.00
 - 3.00
",,Commercial Services,"Consumer, Non-cyclical",Consulting Services,
STTX US,Stratex Oil & Gas Holdings Inc,1.386,29.1,-1278,-122.9,1.46,0,,0,9/22/11,86280B105,-0.1,,"1.10
 - 1.10
",,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
CGLD US,Buscar Co,1.3125,,,-232.5,0,0,,0,12/21/11,12316W202,-0.0508383,,"0.05
 - 0.05
",,Agriculture,"Consumer, Non-cyclical",Pastoral&Agricultural,
0291416Z US,Venta Global Inc,1.1449,,,,55.898,0.05,,2.79, ,N.A.,,, ,,Retail,"Consumer, Cyclical",Retail-Automobile,
SCRCQ US,ScripsAmerica Inc,1.0458,,-15.3,-128,0,0,,0,5/30/12,811066109,0.00547541,,"0.20
 - 0.20
",,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist,
0000603D US,TMG Energy Corp,1.0227,,,,0,0,,0, ,N.A.,,,"0.05
 - 0.05
",,Building Materials,Industrial,Bldg Prod-Air&Heating,
8392439Z US,Eaton Vance Inflation-Linked Income Credit Trust,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
8452379Z US,Brookfield Investment Management Global Infrastructure Income Fund Inc,1,,,,0,0,,0, ,N.A.,,, ,,Investment Companies,Financial,Investment Companies,
8281529Z US,Blue Victory Holdings Inc,1,,,,0,0,,0, ,N.A.,,,"1.00
 - 1.00
",,Retail,"Consumer, Cyclical",Retail-Restaurants,
9863827Z US,John Hancock Emerging Markets Income Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
0088031Z US,DIVIDEND Fund Inc/The,1,,,,0,0,,0, ,25538D109,,,"20.00
 - 20.00
",,Investment Companies,Financial,Investment Companies,
0400282Z US,Highland Premium Dividend Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
9868365Z US,Invesco Total Property Market Income Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
0113609D US,Highland Funds I - Highland Healthcare Opportunities Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
0024602D US,Reaves Global Utility & Energy Income Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Investment Companies,Financial,Investment Companies,
0276116Z US,Legg Mason Permal Alternatives Fund Inc,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
PMCM US,Primco Management Inc,1,43.3,-8772,-3043.3,8,0,,0,2/16/12,74164Q307,-0.2,,"0.25
 - 0.25
",,Real Estate,Financial,Real Estate Mgmnt/Servic,
BGF US,Blackstone/GSO Floating Rate High Income Fund,1,,,,0,0,,0, ,N.A.,,,"20.00
 - 20.00
",,Closed-end Funds,Financial,Closed-end Funds,
ZRMG US,Shenzhen-ZhongRong Morgan Investment Holding Group Co Ltd,0.91,,,,14.55,0,,0,6/27/12,82323L101,,,"0.20
 - 0.20
",,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv,
9466490Z US,Charlotte Capital Corp,0.9,,,,9,0,,0, ,N.A.,,,"0.10
 - 0.10
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
ENDV US,Endonovo Therapeutics Inc,0.812153,85.1,-13649.1,-388.5,4.53488,0,,0,3/9/12,29272H300,-0.00487648,60,"1.00
 - 1.00
",,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene,1.88E-05
WTXR US,West Texas Resources Inc,0.762,1438.3,-3605.1,-88.9,13.1065,0,,0,10/24/12,95628Q104,-0.00987058,,"1.00
 - 1.00
",,Oil&Gas,Energy,Oil Comp-Explor&Prodtn,
XREG US,XR Energy Inc,0.7047,-22.3,-700.4,-12857.2,22.8188,0,,0,10/26/12,983810102,-0.0010721,,"0.25
 - 0.25
",,Commercial Services,"Consumer, Non-cyclical",Consulting Services,
REMY US,Old Remco Holdings LLC,0.68,3.7,0.5,2.1,31.9078,17,-1.470588207,542.43,11/5/12,75971M108,1.3,, ,,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Repl,
GGG/H CN,G6 Materials Corp,0.642597,14.1,-175.7,-187.3,6.6,0.2,24.99999809,1.26601, ,361333206,-0.0916171,, ,,Miscellaneous Manufactur,Industrial,Advanced Materials/Prd,
0114552D US,SKM Media Corp,0.6039,,,,0,0,,0,2/14/13,N.A.,,,"0.30
 - 0.30
",,Advertising,Communications,Direct Marketing,
SNNC US,Sibannac Inc,0.525,,-67,-71.7,8.49,0,,0,8/20/13,82572P100,-0.0178206,,"0.15
 - 0.15
",,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale,
8287225Z US,Demand Pooling Inc,0.5105,,,,34.3915,0,,0, ,N.A.,1.60E-05,,"2.00
 - 2.00
",,Internet,Communications,E-Commerce/Products,
MCPI US,Mansfield-Martin Exploration Mining Inc,0.5,,,,160,0,,0,9/5/12,564263101,,,"0.01
 - 0.01
",,Mining,Basic Materials,Precious Metals,
8372518Z US,Puravita Corp,0.5,,,,0,0,,0, ,N.A.,,,"0.05
 - 0.05
",,Holding Companies-Divers,Diversified,Specified Purpose Acquis,
DREM US,Dream Homes & Development Corp,0.5,-12,7.5,3.4,16.35,0,,0, ,26154M100,-0.0164153,,"0.50
 - 0.50
",,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer,
0199198Z US,Petrus Resources Corp/United States,0.5,,,,10,0,,0, ,N.A.,,,"0.05
 - 0.05
",,Leisure Time,"Consumer, Cyclical",Leisure&Rec/Games,
WYCC US,Worry Free Holdings Co,0.5,,,,27.3625,0,,0,6/5/12,98163A104,,,"0.05
 - 0.05
",,Engineering&Construction,Industrial,Building-Heavy Construct,
8240556Z US,MarilynJean Interactive Inc,0.5,,-5400,,0,0,,0,1/9/13,N.A.,,,"0.01
 - 0.01
",,Internet,Communications,E-Commerce/Products,
NYCA US,nycaMedia Inc,0.5,20.3,-74.6,,15,0,,0,5/15/12,62951H101,,,"0.05
 - 0.05
",,Commercial Services,"Consumer, Non-cyclical",Printing-Commercial,
0395295Z US,Secure Digital Inc,0.4988,,,,18.3125,0,,0, ,N.A.,-3.93E-06,,"0.06
 - 0.06
",,Internet,Communications,Internet Security,
VBI/H CN,Vivione Biosciences Inc,0.4928,,,,4.625,0.2,24.99999809,0.913818, ,928544105,,, ,,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment,
JRIV US,James River Holdings Corp,0.45,,-365.7,-12.7,11.5,0,,0,5/1/12,470360108,-0.00678484,,"0.30
 - 0.30
",,Real Estate,Financial,Real Estate Oper/Develop,
9877158Z US,West-Core Drilling Inc,0.45,,,,10.5,0,,0, ,N.A.,-0.00105218,,"0.30
 - 0.30
",,Mining,Basic Materials,Mining Services,
EGSE US,Evergreen Sustainable Enterpri,0.4026,284.8,-270.9,-122.7,12.0258,0,,0,10/9/13,299933101,-0.00558972,2.63E+07,"0.10
 - 0.10
",,Energy-Alternate Sources,Energy,Energy-Alternate Sources,23.1896
